DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
  1400K .......... .......... .......... .......... ..........  0% 5.07M 23s
  1450K .......... .......... .......... .......... ..........  0% 6.46M 23s
  1500K .......... .......... .......... .......... ..........  0% 90.2M 22s
  1550K .......... .......... .......... .......... ..........  1% 4.20M 22s
  1600K .......... .......... .......... .......... ..........  1%  141M 22s
  1650K .......... .......... .......... .......... ..........  1% 2.97M 23s
  1700K .......... .......... .......... .......... ..........  1% 51.4M 22s
  1750K .......... .......... .......... .......... ..........  1% 25.0M 21s
  1800K .......... .......... .......... .......... ..........  1% 96.2M 21s
  1850K .......... .......... .......... .......... ..........  1% 4.33M 21s
  1900K .......... .......... .......... .......... ..........  1% 9.36M 21s
  1950K .......... .......... .......... .......... ..........  1% 22.9M 21s
  2000K .......... .......... .......... .......... ..........  1% 4.11M 21s
  2050K .......... .......... .......... .......... ..........  1% 20.2M 21s
  2100K .......... .......... .......... .......... ..........  1% 9.12M 21s
  2150K .......... .......... .......... .......... ..........  1% 21.3M 20s
  2200K .......... .......... .......... .......... ..........  1% 86.6M 20s
  2250K .......... .......... .......... .......... ..........  1% 2.15M 21s
  2300K .......... .......... .......... .......... ..........  1%  126M 21s
  2350K .......... .......... .......... .......... ..........  1%  128M 20s
  2400K .......... .......... .......... .......... ..........  1%  127M 20s
  2450K .......... .......... .......... .......... ..........  1% 3.85M 20s
  2500K .......... .......... .......... .......... ..........  1% 48.4M 20s
  2550K .......... .......... .......... .......... ..........  1% 15.2M 20s
  2600K .......... .......... .......... .......... ..........  1% 5.03M 20s
  2650K .......... .......... .......... .......... ..........  1% 13.6M 20s
  2700K .......... .......... .......... .......... ..........  1% 95.8M 19s
  2750K .......... .......... .......... .......... ..........  1% 9.93M 19s
  2800K .......... .......... .......... .......... ..........  1% 16.2M 19s
  2850K .......... .......... .......... .......... ..........  1% 31.3M 19s
  2900K .......... .......... .......... .......... ..........  1% 7.51M 19s
  2950K .......... .......... .......... .......... ..........  1% 15.2M 19s
  3000K .......... .......... .......... .......... ..........  1% 8.71M 19s
  3050K .......... .......... .......... .......... ..........  1% 19.2M 18s
  3100K .......... .......... .......... .......... ..........  2% 95.1M 18s
  3150K .......... .......... .......... .......... ..........  2% 12.6M 18s
  3200K .......... .......... .......... .......... ..........  2%  122M 18s
  3250K .......... .......... .......... .......... ..........  2% 4.86M 18s
  3300K .......... .......... .......... .......... ..........  2%  106M 18s
  3350K .......... .......... .......... .......... ..........  2% 20.2M 18s
  3400K .......... .......... .......... .......... ..........  2% 27.6M 17s
  3450K .......... .......... .......... .......... ..........  2% 19.5M 17s
  3500K .......... .......... .......... .......... ..........  2% 5.44M 17s
  3550K .......... .......... .......... .......... ..........  2%  111M 17s
  3600K .......... .......... .......... .......... ..........  2% 20.1M 17s
  3650K .......... .......... .......... .......... ..........  2% 33.9M 17s
  3700K .......... .......... .......... .......... ..........  2% 7.75M 17s
  3750K .......... .......... .......... .......... ..........  2% 4.74M 17s
  3800K .......... .......... .......... .......... ..........  2% 89.0M 17s
  3850K .......... .......... .......... .......... ..........  2% 85.8M 17s
  3900K .......... .......... .......... .......... ..........  2%  133M 16s
  3950K .......... .......... .......... .......... ..........  2%  137M 16s
  4000K .......... .......... .......... .......... ..........  2% 5.17M 16s
  4050K .......... .......... .......... .......... ..........  2% 89.8M 16s
  4100K .......... .......... .......... .......... ..........  2% 14.7M 16s
  4150K .......... .......... .......... .......... ..........  2% 79.0M 16s
  4200K .......... .......... .......... .......... ..........  2% 6.06M 16s
  4250K .......... .......... .......... .......... ..........  2% 66.8M 16s
  4300K .......... .......... .......... .......... ..........  2% 22.2M 16s
  4350K .......... .......... .......... .......... ..........  2% 1.95M 16s
  4400K .......... .......... .......... .......... ..........  2%  104M 16s
  4450K .......... .......... .......... .......... ..........  2% 22.4M 16s
  4500K .......... .......... .......... .......... ..........  2% 5.81M 16s
  4550K .......... .......... .......... .......... ..........  2% 73.4M 16s
  4600K .......... .......... .......... .......... ..........  2%  131M 16s
  4650K .......... .......... .......... .......... ..........  3% 5.71M 16s
  4700K .......... .......... .......... .......... ..........  3% 76.9M 16s
  4750K .......... .......... .......... .......... ..........  3% 4.87M 16s
  4800K .......... .......... .......... .......... ..........  3%  120M 16s
  4850K .......... .......... .......... .......... ..........  3%  139M 16s
  4900K .......... .......... .......... .......... ..........  3%  133M 16s
  4950K .......... .......... .......... .......... ..........  3% 20.2M 16s
  5000K .......... .......... .......... .......... ..........  3% 5.49M 16s
  5050K .......... .......... .......... .......... ..........  3%  122M 15s
  5100K .......... .......... .......... .......... ..........  3% 12.2M 15s
  5150K .......... .......... .......... .......... ..........  3% 69.2M 15s
  5200K .......... .......... .......... .......... ..........  3% 65.1M 15s
  5250K .......... .......... .......... .......... ..........  3% 22.3M 15s
  5300K .......... .......... .......... .......... ..........  3% 10.4M 15s
  5350K .......... .......... .......... .......... ..........  3% 2.28M 16s
  5400K .......... .......... .......... .......... ..........  3% 93.9M 15s
  5450K .......... .......... .......... .......... ..........  3%  103M 15s
  5500K .......... .......... .......... .......... ..........  3% 81.3M 15s
  5550K .......... .......... .......... .......... ..........  3% 14.1M 15s
  5600K .......... .......... .......... .......... ..........  3%  114M 15s
  5650K .......... .......... .......... .......... ..........  3%  135M 15s
  5700K .......... .......... .......... .......... ..........  3%  123M 15s
  5750K .......... .......... .......... .......... ..........  3% 2.47M 15s
  5800K .......... .......... .......... .......... ..........  3%  103M 15s
  5850K .......... .......... .......... .......... ..........  3% 91.1M 15s
  5900K .......... .......... .......... .......... ..........  3% 23.4M 15s
  5950K .......... .......... .......... .......... ..........  3% 91.3M 15s
  6000K .......... .......... .......... .......... ..........  3%  117M 15s
  6050K .......... .......... .......... .......... ..........  3% 18.0M 14s
  6100K .......... .......... .......... .......... ..........  3% 88.1M 14s
  6150K .......... .......... .......... .......... ..........  3% 1.99M 15s
  6200K .......... .......... .......... .......... ..........  3% 85.4M 15s
  6250K .......... .......... .......... .......... ..........  4% 99.5M 15s
  6300K .......... .......... .......... .......... ..........  4%  129M 15s
  6350K .......... .......... .......... .......... ..........  4% 94.5M 14s
  6400K .......... .......... .......... .......... ..........  4%  133M 14s
  6450K .......... .......... .......... .......... ..........  4%  136M 14s
  6500K .......... .......... .......... .......... ..........  4%  123M 14s
  6550K .......... .......... .......... .......... ..........  4% 3.94M 14s
  6600K .......... .......... .......... .......... ..........  4% 75.6M 14s
  6650K .......... .......... .......... .......... ..........  4% 21.3M 14s
  6700K .......... .......... .......... .......... ..........  4% 92.1M 14s
  6750K .......... .......... .......... .......... ..........  4% 15.9M 14s
  6800K .......... .......... .......... .......... ..........  4% 59.7M 14s
  6850K .......... .......... .......... .......... ..........  4% 83.7M 14s
  6900K .......... .......... .......... .......... ..........  4% 5.55M 14s
  6950K .......... .......... .......... .......... ..........  4% 87.8M 14s
  7000K .......... .......... .......... .......... ..........  4% 75.9M 14s
  7050K .......... .......... .......... .......... ..........  4% 19.4M 14s
  7100K .......... .......... .......... .......... ..........  4%  109M 14s
  7150K .......... .......... .......... .......... ..........  4% 63.4M 13s
  7200K .......... .......... .......... .......... ..........  4% 78.6M 13s
  7250K .......... .......... .......... .......... ..........  4% 15.5M 13s
  7300K .......... .......... .......... .......... ..........  4% 90.4M 13s
  7350K .......... .......... .......... .......... ..........  4% 5.05M 13s
  7400K .......... .......... .......... .......... ..........  4% 77.6M 13s
  7450K .......... .......... .......... .......... ..........  4% 90.6M 13s
  7500K .......... .......... .......... .......... ..........  4% 19.9M 13s
  7550K .......... .......... .......... .......... ..........  4% 19.4M 13s
  7600K .......... .......... .......... .......... ..........  4% 83.0M 13s
  7650K .......... .......... .......... .......... ..........  4% 79.0M 13s
  7700K .......... .......... .......... .......... ..........  4% 5.37M 13s
  7750K .......... .......... .......... .......... ..........  4% 97.1M 13s
  7800K .......... .......... .......... .......... ..........  5% 76.7M 13s
  7850K .......... .......... .......... .......... ..........  5% 65.3M 13s
  7900K .......... .......... .......... .......... ..........  5% 54.3M 13s
  7950K .......... .......... .......... .......... ..........  5% 14.0M 13s
  8000K .......... .......... .......... .......... ..........  5% 88.3M 13s
  8050K .......... .......... .......... .......... ..........  5% 85.0M 13s
  8100K .......... .......... .......... .......... ..........  5% 11.6M 13s
  8150K .......... .......... .......... .......... ..........  5%  111M 13s
  8200K .......... .......... .......... .......... ..........  5% 4.73M 13s
  8250K .......... .......... .......... .......... ..........  5%  131M 13s
  8300K .......... .......... .......... .......... ..........  5% 75.7M 12s
  8350K .......... .......... .......... .......... ..........  5% 17.8M 12s
  8400K .......... .......... .......... .......... ..........  5% 83.9M 12s
  8450K .......... .......... .......... .......... ..........  5% 12.6M 12s
  8500K .......... .......... .......... .......... ..........  5% 76.5M 12s
  8550K .......... .......... .......... .......... ..........  5% 67.8M 12s
  8600K .......... .......... .......... .......... ..........  5% 61.3M 12s
  8650K .......... .......... .......... .......... ..........  5% 88.1M 12s
  8700K .......... .......... .......... .......... ..........  5% 2.94M 12s
  8750K .......... .......... .......... .......... ..........  5% 80.1M 12s
  8800K .......... .......... .......... .......... ..........  5% 76.4M 12s
  8850K .......... .......... .......... .......... ..........  5% 68.2M 12s
  8900K .......... .......... .......... .......... ..........  5% 74.6M 12s
  8950K .......... .......... .......... .......... ..........  5% 19.1M 12s
  9000K .......... .......... .......... .......... ..........  5% 88.4M 12s
  9050K .......... .......... .......... .......... ..........  5% 23.2M 12s
  9100K .......... .......... .......... .......... ..........  5% 81.3M 12s
  9150K .......... .......... .......... .......... ..........  5% 5.07M 12s
  9200K .......... .......... .......... .......... ..........  5%  115M 12s
  9250K .......... .......... .......... .......... ..........  5% 3.96M 12s
  9300K .......... .......... .......... .......... ..........  5% 79.1M 12s
  9350K .......... .......... .......... .......... ..........  6% 18.5M 12s
  9400K .......... .......... .......... .......... ..........  6% 96.0M 12s
  9450K .......... .......... .......... .......... ..........  6% 58.3M 12s
  9500K .......... .......... .......... .......... ..........  6% 92.6M 12s
  9550K .......... .......... .......... .......... ..........  6% 15.0M 12s
  9600K .......... .......... .......... .......... ..........  6% 14.8M 12s
  9650K .......... .......... .......... .......... ..........  6% 80.4M 12s
  9700K .......... .......... .......... .......... ..........  6% 83.6M 12s
  9750K .......... .......... .......... .......... ..........  6% 10.0M 12s
  9800K .......... .......... .......... .......... ..........  6% 74.1M 12s
  9850K .......... .......... .......... .......... ..........  6% 20.3M 12s
  9900K .......... .......... .......... .......... ..........  6% 18.6M 12s
  9950K .......... .......... .......... .......... ..........  6% 57.8M 12s
 10000K .......... .......... .......... .......... ..........  6% 98.7M 11s
 10050K .......... .......... .......... .......... ..........  6% 89.0M 11s
 10100K .......... .......... .......... .......... ..........  6% 15.2M 11s
 10150K .......... .......... .......... .......... ..........  6% 81.8M 11s
 10200K .......... .......... .......... .......... ..........  6% 44.4M 11s
 10250K .......... .......... .......... .......... ..........  6% 96.8M 11s
 10300K .......... .......... .......... .......... ..........  6% 10.6M 11s
 10350K .......... .......... .......... .......... ..........  6% 5.34M 11s
 10400K .......... .......... .......... .......... ..........  6% 77.8M 11s
 10450K .......... .......... .......... .......... ..........  6%  100M 11s
 10500K .......... .......... .......... .......... ..........  6% 71.5M 11s
 10550K .......... .......... .......... .......... ..........  6% 4.81M 11s
 10600K .......... .......... .......... .......... ..........  6% 94.2M 11s
 10650K .......... .......... .......... .......... ..........  6%  128M 11s
 10700K .......... .......... .......... .......... ..........  6% 98.0M 11s
 10750K .......... .......... .......... .......... ..........  6%  103M 11s
 10800K .......... .......... .......... .......... ..........  6%  110M 11s
 10850K .......... .......... .......... .......... ..........  6%  129M 11s
 10900K .......... .......... .......... .......... ..........  7%  136M 11s
 10950K .......... .......... .......... .......... ..........  7% 3.97M 11s
 11000K .......... .......... .......... .......... ..........  7% 81.1M 11s
 11050K .......... .......... .......... .......... ..........  7% 15.1M 11s
 11100K .......... .......... .......... .......... ..........  7% 15.6M 11s
 11150K .......... .......... .......... .......... ..........  7% 95.2M 11s
 11200K .......... .......... .......... .......... ..........  7% 81.8M 11s
 11250K .......... .......... .......... .......... ..........  7% 15.1M 11s
 11300K .......... .......... .......... .......... ..........  7% 96.5M 11s
 11350K .......... .......... .......... .......... ..........  7% 93.1M 11s
 11400K .......... .......... .......... .......... ..........  7% 84.1M 11s
 11450K .......... .......... .......... .......... ..........  7% 20.0M 11s
 11500K .......... .......... .......... .......... ..........  7% 53.9M 11s
 11550K .......... .......... .......... .......... ..........  7%  103M 11s
 11600K .......... .......... .......... .......... ..........  7% 88.5M 11s
 11650K .......... .......... .......... .......... ..........  7% 82.2M 11s
 11700K .......... .......... .......... .......... ..........  7% 53.1M 10s
 11750K .......... .......... .......... .......... ..........  7% 7.74M 11s
 11800K .......... .......... .......... .......... ..........  7% 4.50M 11s
 11850K .......... .......... .......... .......... ..........  7% 71.1M 11s
 11900K .......... .......... .......... .......... ..........  7% 61.5M 11s
 11950K .......... .......... .......... .......... ..........  7% 65.0M 10s
 12000K .......... .......... .......... .......... ..........  7% 17.7M 10s
 12050K .......... .......... .......... .......... ..........  7% 82.4M 10s
 12100K .......... .......... .......... .......... ..........  7% 96.6M 10s
 12150K .......... .......... .......... .......... ..........  7% 73.2M 10s
 12200K .......... .......... .......... .......... ..........  7% 79.9M 10s
 12250K .......... .......... .......... .......... ..........  7% 76.5M 10s
 12300K .......... .......... .......... .......... ..........  7% 56.5M 10s
 12350K .......... .......... .......... .......... ..........  7% 33.5M 10s
 12400K .......... .......... .......... .......... ..........  7% 16.9M 10s
 12450K .......... .......... .......... .......... ..........  7%  120M 10s
 12500K .......... .......... .......... .......... ..........  8% 7.58M 10s
 12550K .......... .......... .......... .......... ..........  8% 76.9M 10s
 12600K .......... .......... .......... .......... ..........  8% 90.3M 10s
 12650K .......... .......... .......... .......... ..........  8% 86.8M 10s
 12700K .......... .......... .......... .......... ..........  8% 2.41M 10s
 12750K .......... .......... .......... .......... ..........  8% 67.1M 10s
 12800K .......... .......... .......... .......... ..........  8% 93.3M 10s
 12850K .......... .......... .......... .......... ..........  8% 73.9M 10s
 12900K .......... .......... .......... .......... ..........  8% 89.5M 10s
 12950K .......... .......... .......... .......... ..........  8% 82.9M 10s
 13000K .......... .......... .......... .......... ..........  8% 56.4M 10s
 13050K .......... .......... .......... .......... ..........  8% 10.1M 10s
 13100K .......... .......... .......... .......... ..........  8%  105M 10s
 13150K .......... .......... .......... .......... ..........  8% 71.5M 10s
 13200K .......... .......... .......... .......... ..........  8% 86.7M 10s
 13250K .......... .......... .......... .......... ..........  8% 80.8M 10s
 13300K .......... .......... .......... .......... ..........  8% 90.8M 10s
 13350K .......... .......... .......... .......... ..........  8% 84.3M 10s
 13400K .......... .......... .......... .......... ..........  8% 50.4M 10s
 13450K .......... .......... .......... .......... ..........  8% 1.47M 10s
 13500K .......... .......... .......... .......... ..........  8% 96.8M 10s
 13550K .......... .......... .......... .......... ..........  8% 19.3M 10s
 13600K .......... .......... .......... .......... ..........  8%  105M 10s
 13650K .......... .......... .......... .......... ..........  8% 94.3M 10s
 13700K .......... .......... .......... .......... ..........  8% 89.6M 10s
 13750K .......... .......... .......... .......... ..........  8% 10.7M 10s
 13800K .......... .......... .......... .......... ..........  8% 22.3M 10s
 13850K .......... .......... .......... .......... ..........  8%  105M 10s
 13900K .......... .......... .......... .......... ..........  8%  123M 10s
 13950K .......... .......... .......... .......... ..........  8% 95.1M 10s
 14000K .......... .......... .......... .......... ..........  8% 3.50M 10s
 14050K .......... .......... .......... .......... ..........  9%  101M 10s
 14100K .......... .......... .......... .......... ..........  9% 94.7M 10s
 14150K .......... .......... .......... .......... ..........  9% 28.0M 10s
 14200K .......... .......... .......... .......... ..........  9% 97.0M 10s
 14250K .......... .......... .......... .......... ..........  9% 3.43M 10s
 14300K .......... .......... .......... .......... ..........  9%  102M 10s
 14350K .......... .......... .......... .......... ..........  9% 54.7M 10s
 14400K .......... .......... .......... .......... ..........  9% 13.4M 10s
 14450K .......... .......... .......... .......... ..........  9% 90.0M 10s
 14500K .......... .......... .......... .......... ..........  9% 96.1M 10s
 14550K .......... .......... .......... .......... ..........  9% 97.5M 10s
 14600K .......... .......... .......... .......... ..........  9%  128M 10s
 14650K .......... .......... .......... .......... ..........  9%  115M 10s
 14700K .......... .......... .......... .......... ..........  9% 24.3M 10s
 14750K .......... .......... .......... .......... ..........  9% 86.7M 10s
 14800K .......... .......... .......... .......... ..........  9% 91.6M 10s
 14850K .......... .......... .......... .......... ..........  9% 19.5M 10s
 14900K .......... .......... .......... .......... ..........  9%  106M 10s
 14950K .......... .......... .......... .......... ..........  9%  122M 10s
 15000K .......... .......... .......... .......... ..........  9% 17.1M 10s
 15050K .......... .......... .......... .......... ..........  9% 7.33M 10s
 15100K .......... .......... .......... .......... ..........  9% 66.4M 10s
 15150K .......... .......... .......... .......... ..........  9% 72.6M 10s
 15200K .......... .......... .......... .......... ..........  9% 28.3M 10s
 15250K .......... .......... .......... .......... ..........  9% 19.4M 10s
 15300K .......... .......... .......... .......... ..........  9% 84.1M 9s
 15350K .......... .......... .......... .......... ..........  9% 12.5M 9s
 15400K .......... .......... .......... .......... ..........  9% 74.8M 9s
 15450K .......... .......... .......... .......... ..........  9% 93.2M 9s
 15500K .......... .......... .......... .......... ..........  9% 70.9M 9s
 15550K .......... .......... .......... .......... ..........  9% 80.7M 9s
 15600K .......... .......... .......... .......... .......... 10% 5.67M 9s
 15650K .......... .......... .......... .......... .......... 10%  115M 9s
 15700K .......... .......... .......... .......... .......... 10%  134M 9s
 15750K .......... .......... .......... .......... .......... 10%  141M 9s
 15800K .......... .......... .......... .......... .......... 10% 8.23M 9s
 15850K .......... .......... .......... .......... .......... 10%  113M 9s
 15900K .......... .......... .......... .......... .......... 10% 90.9M 9s
 15950K .......... .......... .......... .......... .......... 10%  123M 9s
 16000K .......... .......... .......... .......... .......... 10%  121M 9s
 16050K .......... .......... .......... .......... .......... 10%  120M 9s
 16100K .......... .......... .......... .......... .......... 10%  123M 9s
 16150K .......... .......... .......... .......... .......... 10%  137M 9s
 16200K .......... .......... .......... .......... .......... 10%  131M 9s
 16250K .......... .......... .......... .......... .......... 10%  134M 9s
 16300K .......... .......... .......... .......... .......... 10%  101M 9s
 16350K .......... .......... .......... .......... .......... 10% 30.0M 9s
 16400K .......... .......... .......... .......... .......... 10%  121M 9s
 16450K .......... .......... .......... .......... .......... 10% 4.06M 9s
 16500K .......... .......... .......... .......... .......... 10% 94.8M 9s
 16550K .......... .......... .......... .......... .......... 10% 73.2M 9s
 16600K .......... .......... .......... .......... .......... 10% 28.5M 9s
 16650K .......... .......... .......... .......... .......... 10% 52.7M 9s
 16700K .......... .......... .......... .......... .......... 10% 17.2M 9s
 16750K .......... .......... .......... .......... .......... 10% 82.4M 9s
 16800K .......... .......... .......... .......... .......... 10% 74.7M 9s
 16850K .......... .......... .......... .......... .......... 10% 16.3M 9s
 16900K .......... .......... .......... .......... .......... 10% 80.4M 9s
 16950K .......... .......... .......... .......... .......... 10% 85.9M 9s
 17000K .......... .......... .......... .......... .......... 10% 8.22M 9s
 17050K .......... .......... .......... .......... .......... 10% 90.9M 9s
 17100K .......... .......... .......... .......... .......... 10% 89.1M 9s
 17150K .......... .......... .......... .......... .......... 10%  135M 9s
 17200K .......... .......... .......... .......... .......... 11%  141M 9s
 17250K .......... .......... .......... .......... .......... 11% 11.5M 9s
 17300K .......... .......... .......... .......... .......... 11%  134M 9s
 17350K .......... .......... .......... .......... .......... 11%  142M 9s
 17400K .......... .......... .......... .......... .......... 11% 13.0M 9s
 17450K .......... .......... .......... .......... .......... 11% 93.0M 9s
 17500K .......... .......... .......... .......... .......... 11% 11.6M 9s
 17550K .......... .......... .......... .......... .......... 11% 77.8M 9s
 17600K .......... .......... .......... .......... .......... 11% 96.3M 9s
 17650K .......... .......... .......... .......... .......... 11% 23.4M 9s
 17700K .......... .......... .......... .......... .......... 11% 89.0M 9s
 17750K .......... .......... .......... .......... .......... 11% 94.9M 9s
 17800K .......... .......... .......... .......... .......... 11% 94.0M 9s
 17850K .......... .......... .......... .......... .......... 11%  128M 9s
 17900K .......... .......... .......... .......... .......... 11% 4.46M 9s
 17950K .......... .......... .......... .......... .......... 11% 90.5M 9s
 18000K .......... .......... .......... .......... .......... 11% 98.0M 9s
 18050K .......... .......... .......... .......... .......... 11% 93.3M 9s
 18100K .......... .......... .......... .......... .......... 11% 92.5M 9s
 18150K .......... .......... .......... .......... .......... 11% 93.6M 9s
 18200K .......... .......... .......... .......... .......... 11% 95.4M 9s
 18250K .......... .......... .......... .......... .......... 11% 94.7M 8s
 18300K .......... .......... .......... .......... .......... 11% 83.4M 8s
 18350K .......... .......... .......... .......... .......... 11%  114M 8s
 18400K .......... .......... .......... .......... .......... 11%  108M 8s
 18450K .......... .......... .......... .......... .......... 11%  136M 8s
 18500K .......... .......... .......... .......... .......... 11% 2.68M 9s
 18550K .......... .......... .......... .......... .......... 11% 97.4M 8s
 18600K .......... .......... .......... .......... .......... 11%  104M 8s
 18650K .......... .......... .......... .......... .......... 11%  103M 8s
 18700K .......... .......... .......... .......... .......... 11% 72.4M 8s
 18750K .......... .......... .......... .......... .......... 12% 94.5M 8s
 18800K .......... .......... .......... .......... .......... 12% 97.6M 8s
 18850K .......... .......... .......... .......... .......... 12%  106M 8s
 18900K .......... .......... .......... .......... .......... 12%  125M 8s
 18950K .......... .......... .......... .......... .......... 12%  118M 8s
 19000K .......... .......... .......... .......... .......... 12% 92.5M 8s
 19050K .......... .......... .......... .......... .......... 12% 97.2M 8s
 19100K .......... .......... .......... .......... .......... 12% 72.7M 8s
 19150K .......... .......... .......... .......... .......... 12% 85.5M 8s
 19200K .......... .......... .......... .......... .......... 12% 86.7M 8s
 19250K .......... .......... .......... .......... .......... 12% 91.2M 8s
 19300K .......... .......... .......... .......... .......... 12% 75.1M 8s
 19350K .......... .......... .......... .......... .......... 12% 51.9M 8s
 19400K .......... .......... .......... .......... .......... 12% 95.3M 8s
 19450K .......... .......... .......... .......... .......... 12% 32.0M 8s
 19500K .......... .......... .......... .......... .......... 12% 2.55M 8s
 19550K .......... .......... .......... .......... .......... 12% 66.0M 8s
 19600K .......... .......... .......... .......... .......... 12%  115M 8s
 19650K .......... .......... .......... .......... .......... 12%  124M 8s
 19700K .......... .......... .......... .......... .......... 12% 5.52M 8s
 19750K .......... .......... .......... .......... .......... 12% 87.3M 8s
 19800K .......... .......... .......... .......... .......... 12% 92.4M 8s
 19850K .......... .......... .......... .......... .......... 12% 95.2M 8s
 19900K .......... .......... .......... .......... .......... 12%  119M 8s
 19950K .......... .......... .......... .......... .......... 12%  129M 8s
 20000K .......... .......... .......... .......... .......... 12% 31.2M 8s
 20050K .......... .......... .......... .......... .......... 12% 92.7M 8s
 20100K .......... .......... .......... .......... .......... 12%  127M 8s
 20150K .......... .......... .......... .......... .......... 12%  120M 8s
 20200K .......... .......... .......... .......... .......... 12%  137M 8s
 20250K .......... .......... .......... .......... .......... 12% 16.6M 8s
 20300K .......... .......... .......... .......... .......... 13% 94.9M 8s
 20350K .......... .......... .......... .......... .......... 13%  101M 8s
 20400K .......... .......... .......... .......... .......... 13% 94.7M 8s
 20450K .......... .......... .......... .......... .......... 13% 87.9M 8s
 20500K .......... .......... .......... .......... .......... 13% 96.4M 8s
 20550K .......... .......... .......... .......... .......... 13% 94.0M 8s
 20600K .......... .......... .......... .......... .......... 13% 19.3M 8s
 20650K .......... .......... .......... .......... .......... 13% 79.8M 8s
 20700K .......... .......... .......... .......... .......... 13%  140M 8s
 20750K .......... .......... .......... .......... .......... 13% 3.78M 8s
 20800K .......... .......... .......... .......... .......... 13% 11.9M 8s
 20850K .......... .......... .......... .......... .......... 13%  121M 8s
 20900K .......... .......... .......... .......... .......... 13%  136M 8s
 20950K .......... .......... .......... .......... .......... 13% 16.1M 8s
 21000K .......... .......... .......... .......... .......... 13% 93.8M 8s
 21050K .......... .......... .......... .......... .......... 13% 59.4M 8s
 21100K .......... .......... .......... .......... .......... 13% 89.3M 8s
 21150K .......... .......... .......... .......... .......... 13% 79.3M 8s
 21200K .......... .......... .......... .......... .......... 13% 76.1M 8s
 21250K .......... .......... .......... .......... .......... 13% 6.94M 8s
 21300K .......... .......... .......... .......... .......... 13% 87.4M 8s
 21350K .......... .......... .......... .......... .......... 13% 93.0M 8s
 21400K .......... .......... .......... .......... .......... 13% 70.0M 8s
 21450K .......... .......... .......... .......... .......... 13% 72.2M 8s
 21500K .......... .......... .......... .......... .......... 13%  107M 8s
 21550K .......... .......... .......... .......... .......... 13% 8.46M 8s
 21600K .......... .......... .......... .......... .......... 13% 92.8M 8s
 21650K .......... .......... .......... .......... .......... 13% 85.8M 8s
 21700K .......... .......... .......... .......... .......... 13% 95.1M 8s
 21750K .......... .......... .......... .......... .......... 13% 93.3M 8s
 21800K .......... .......... .......... .......... .......... 13% 81.7M 8s
 21850K .......... .......... .......... .......... .......... 14% 74.1M 8s
 21900K .......... .......... .......... .......... .......... 14% 59.4M 8s
 21950K .......... .......... .......... .......... .......... 14% 75.5M 8s
 22000K .......... .......... .......... .......... .......... 14% 95.3M 8s
