Cloning into '/home/omarchy/.local/share/nvim/lazy/monokai-pro.nvim'...
Pinned replacement plugin: a68e38b8e55d69a215d0f02598900a79c356da9d
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mCloning into '/home/omarchy/.local/share/nvim/lazy/monokai-pro.nvim'...
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2094, done.        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (4/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (8/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (331/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (335/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (339/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (343/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (347/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (351/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (355/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (359/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (363/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (367/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (371/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (375/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (379/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (383/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (387/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (391/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (394/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (394/394), done.        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (2/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (3/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (4/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (5/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (6/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (7/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (8/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (9/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (10/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (11/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (12/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (13/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (14/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (15/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (16/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (17/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (18/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (19/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (20/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (21/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (22/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (23/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (24/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (25/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (26/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (27/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (28/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (29/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (30/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (31/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (32/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (33/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (34/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (35/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (36/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (37/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (38/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (39/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (40/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (41/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (42/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (43/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (44/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (45/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (46/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (47/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (48/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (49/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (50/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (51/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (52/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (53/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (54/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (55/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (56/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (57/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (58/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (59/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (60/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (61/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (62/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (63/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (64/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (65/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (66/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (67/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (68/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (69/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (70/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (71/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (72/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (73/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (74/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (75/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (76/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (77/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  96% (78/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (79/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (80/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (81/81)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (81/81), done.        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (21/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (42/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (63/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (84/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (105/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (126/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (147/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (168/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (189/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (210/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (231/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (252/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (273/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (294/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (315/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (336/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (356/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (377/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (398/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (419/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (440/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (461/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (482/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (503/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (524/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (545/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (566/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (587/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (608/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (629/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (650/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (671/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (692/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (712/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (733/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (754/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (775/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (796/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (817/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (838/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (859/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (880/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (901/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (922/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (943/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (964/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (985/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (1006/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (1027/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (1047/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (1068/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (1089/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (1110/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (1131/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (1152/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (1173/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (1194/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (1215/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (1236/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (1257/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (1278/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (1299/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (1320/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (1341/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (1362/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (1383/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (1403/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (1424/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (1445/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (1466/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (1487/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (1508/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (1529/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (1550/2094)
